c2016,c2021,Characteristic,Caractéristique,Topic
862,355,"In low income based on the Low-income cut-offs, after tax (LICO-AT)",,Income of households
863,356,0 to 17 years,,Income of households
864,357,0 to 5 years,,Income of households
865,358,18 to 64 years,,Income of households
866,359,65 years and over,,Income of households
867,360,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",,Income of households
868,361,0 to 17 years (%),,Income of households
869,362,0 to 5 years (%),,Income of households
870,363,18 to 64 years (%),,Income of households
871,364,65 years and over (%),,Income of households
834,365,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data (34),,Income of households
835,366,In bottom half of the distribution,,Income of households
836,367,In bottom decile,,Income of households
837,368,In second decile,,Income of households
838,369,In third decile,,Income of households
839,370,In fourth decile,,Income of households
840,371,In fifth decile,,Income of households
841,372,In top half of the distribution,,Income of households
842,373,In sixth decile,,Income of households
843,374,In seventh decile,,Income of households
844,375,In eighth decile,,Income of households
845,376,In ninth decile,,Income of households
846,377,In top decile,,Income of households
,378,Total - Inequality measures for the population in private households - 100% data (35),,Income of households
,379,Gini index on adjusted household total income,,Income of households
,380,Gini index on adjusted household market income,,Income of households
,381,Gini index on adjusted household after-tax income,,Income of households
,382,P90/P10 ratio on adjusted household after-tax income,,Income of households
1617,1414,Total - Private households by tenure - 25% sample data (50),,Household characteristics
1617,1415,Owner,,Household characteristics
1618,1416,Renter,,Household characteristics
1619,1465,"Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data (61)",,Household characteristics
1668,1466,Spending less than 30% of income on shelter costs,,Household characteristics
1669,1467,Spending 30% or more of income on shelter costs,,Household characteristics
1698,2014,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data","Total - Plus haut certificat, diplôme ou grade pour la population âgée de 25 à 64 ans dans les ménages privés - Données-échantillon (25 %)","Highest certificate, diploma or degree"
1699,2015,"No certificate, diploma or degree","Aucun certificat, diplôme ou grade","Highest certificate, diploma or degree"
1700,2016,Secondary (high) school diploma or equivalency certificate,Diplôme d'études secondaires ou attestation d'équivalence,"Highest certificate, diploma or degree"
1701,2017,"Postsecondary certificate, diploma or degree","Certificat, diplôme ou grade d'études postsecondaires","Highest certificate, diploma or degree"
1702,2019,Apprenticeship or trades certificate or diploma,Certificat ou diplôme d'apprenti ou d'une école de métiers,"Highest certificate, diploma or degree"
1703,2020,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,Certificat ou diplôme d'une école de métiers autre qu'un Certificat d'apprenti ou Certificat de qualification,"Highest certificate, diploma or degree"
1704,2021,Certificate of Apprenticeship or Certificate of Qualification,Certificat d'apprenti ou Certificat de qualification,"Highest certificate, diploma or degree"
1705,2022,"College, CEGEP or other non-university certificate or diploma","Certificat ou diplôme d'un collège, d'un cégep ou d'un autre établissement non universitaire","Highest certificate, diploma or degree"
1706,2023,University certificate or diploma below bachelor level,Certificat ou diplôme universitaire inférieur au baccalauréat,"Highest certificate, diploma or degree"
1707,2024,"University certificate, diploma or degree at bachelor level or above","Certificat, diplôme ou grade universitaire au niveau du baccalauréat ou supérieur","Highest certificate, diploma or degree"
1708,2025,Bachelor's degree,Baccalauréat,"Highest certificate, diploma or degree"
1709,2026,University certificate or diploma above bachelor level,Certificat ou diplôme universitaire supérieur au baccalauréat,"Highest certificate, diploma or degree"
1710,2027,"Degree in medicine, dentistry, veterinary medicine or optometry","Diplôme en médecine, en médecine dentaire, en médecine vétérinaire ou en optométrie","Highest certificate, diploma or degree"
1711,2028,Master's degree,Maîtrise,"Highest certificate, diploma or degree"
1712,2029,Earned doctorate,Doctorat acquis,"Highest certificate, diploma or degree"
1865,2223,Total - Population aged 15 years and over by Labour force status - 25% sample data,Population totale âgée de 15 ans et plus selon la situation d'activité - Données-échantillon (25 %),Labour force status
1866,2224,In the labour force,Population active,Labour force status
1867,2225,Employed,Personnes occupées,Labour force status
1868,2226,Unemployed,Chômeurs,Labour force status
1869,2227,Not in the labour force,Population inactive,Labour force status
1870,2228,Participation rate,Taux d'activité,Labour force status
1871,2229,Employment rate,Taux d'emploi,Labour force status
1872,2230,Unemployment rate,Taux de chômage,Labour force status
1885,2247,Occupation - not applicable,Profession - sans objet,Occupation - Broad category - National Occupational Classification (NOC)
1886,2248,All occupations,Toutes les professions,Occupation - Broad category - National Occupational Classification (NOC)
1887,2249,Legislative and senior management occupations,Membres des corps législatifs et cadres supérieurs/cadres supérieures,Occupation - Broad category - National Occupational Classification (NOC)
1888,2250,"Business, finance and administration occupations","Affaires, finance et administration",Occupation - Broad category - National Occupational Classification (NOC)
1889,2251,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,Occupation - Broad category - National Occupational Classification (NOC)
1890,2252,Health occupations,Secteur de la santé,Occupation - Broad category - National Occupational Classification (NOC)
1891,2253,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",Occupation - Broad category - National Occupational Classification (NOC)
1892,2254,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",Occupation - Broad category - National Occupational Classification (NOC)
1893,2255,Sales and service occupations,Vente et services,Occupation - Broad category - National Occupational Classification (NOC)
1894,2256,"Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés",Occupation - Broad category - National Occupational Classification (NOC)
1895,2257,"Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe",Occupation - Broad category - National Occupational Classification (NOC)
1896,2258,Occupations in manufacturing and utilities,Fabrication et services d'utilité publique,Occupation - Broad category - National Occupational Classification (NOC)
1898,2260,Industry - not applicable,Industrie - sans objet,Industry - Sectors - North American Industry Classification System (NAICS)
1899,2261,All industries,Toutes les industries,Industry - Sectors - North American Industry Classification System (NAICS)
1900,2262,"Agriculture, forestry, fishing and hunting","Agriculture, foresterie, pêche et chasse",Industry - Sectors - North American Industry Classification System (NAICS)
1901,2263,"Mining, quarrying, and oil and gas extraction","Extraction minière, exploitation en carrière, et extraction de pétrole et de gaz",Industry - Sectors - North American Industry Classification System (NAICS)
1902,2264,Utilities,Services publics,Industry - Sectors - North American Industry Classification System (NAICS)
1903,2265,Construction,Construction,Industry - Sectors - North American Industry Classification System (NAICS)
1904,2266,Manufacturing,Fabrication,Industry - Sectors - North American Industry Classification System (NAICS)
1905,2267,Wholesale trade,Commerce de gros,Industry - Sectors - North American Industry Classification System (NAICS)
1906,2268,Retail trade,Commerce de détail,Industry - Sectors - North American Industry Classification System (NAICS)
1907,2269,Transportation and warehousing,Transport et entreposage,Industry - Sectors - North American Industry Classification System (NAICS)
1908,2270,Information and cultural industries,Industrie de l'information et industrie culturelle,Industry - Sectors - North American Industry Classification System (NAICS)
1909,2271,Finance and insurance,Finance et assurances,Industry - Sectors - North American Industry Classification System (NAICS)
1910,2272,Real estate and rental and leasing,Services immobiliers et services de location et de location à bail,Industry - Sectors - North American Industry Classification System (NAICS)
1911,2273,"Professional, scientific and technical services","Services professionnels, scientifiques et techniques",Industry - Sectors - North American Industry Classification System (NAICS)
1912,2274,Management of companies and enterprises,Gestion de sociétés et d'entreprises,Industry - Sectors - North American Industry Classification System (NAICS)
1913,2275,"Administrative and support, waste management and remediation services","Services administratifs, services de soutien, services de gestion des déchets et services d'assainissement",Industry - Sectors - North American Industry Classification System (NAICS)
1914,2276,Educational services,Services d'enseignement,Industry - Sectors - North American Industry Classification System (NAICS)
1915,2277,Health care and social assistance,Soins de santé et assistance sociale,Industry - Sectors - North American Industry Classification System (NAICS)
1916,2278,"Arts, entertainment and recreation","Arts, spectacles et loisirs",Industry - Sectors - North American Industry Classification System (NAICS)
1917,2279,Accommodation and food services,Services d'hébergement et de restauration,Industry - Sectors - North American Industry Classification System (NAICS)
1918,2280,Other services (except public administration),Autres services (sauf les administrations publiques),Industry - Sectors - North American Industry Classification System (NAICS)
1919,2281,Public administration,Administrations publiques,Industry - Sectors - North American Industry Classification System (NAICS)
1930,2603,Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data (200),,Main mode of commuting
,2604,"Car, truck or van",,Main mode of commuting
1931,2605,"Car, truck or van - as a driver",,Main mode of commuting
1932,2606,"Car, truck or van - as a passenger",,Main mode of commuting
1933,2607,Public transit,,Main mode of commuting
1934,2608,Walked,,Main mode of commuting
1935,2609,Bicycle,,Main mode of commuting
1936,2610,Other method,,Main mode of commuting
1937,2611,Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data (201),,Commuting duration
1938,2612,Less than 15 minutes,,Commuting duration
1939,2613,15 to 29 minutes,,Commuting duration
1940,2614,30 to 44 minutes,,Commuting duration
1941,2615,45 to 59 minutes,,Commuting duration
1942,2616,60 minutes and over,,Commuting duration
